# path	bytes	sha256
derived/alpha5-tle/alpha5-T-270449-analyst-first.tle	168	74a8c9e508c0b062c4bff6af55fa32a6b48b375dd63fc9ce0ccd42663118db89
derived/alpha5-tle/alpha5-T-analyst-27xxxx-snapshot.provenance.json	5962	1c8e13e3e0fa0af0979757eb4c2e48be3dfab3106f6a44ffe5f775c61d319420
derived/alpha5-tle/alpha5-T-analyst-27xxxx-snapshot.tle	58128	f4868060a6ab61d37e30a53f7b8ebb86924609430654a953c71e6ebdb61b26b0
derived/kvn-variants/v01-baseline-reserialised.kvn	728	97450978821f04d3953b19886be9f75ad1724a4bd4c39d23e9fdccf8b783daac
derived/kvn-variants/v01-baseline-reserialised.provenance.json	1014	acbdb0aa11d1a9fb6c3a93d7238d503631a5ee22212722aa8c5bf2d9b4045f74
derived/kvn-variants/v02-day-of-year-epoch-Z.kvn	727	a06629aa3044698cda0fd5312f6f2fd7e81d8375b9c09b7ffa9828d34ef461ec
derived/kvn-variants/v02-day-of-year-epoch-Z.provenance.json	982	a6a9f8ac28c28dd9a029d3b67eccc161d9778e355d75db81fca31ac021935b80
derived/kvn-variants/v03-units-brackets-leading-zeros.kvn	796	3c9e9d9aa6190ac4b948b50e188d4ffb38ab2610327ce874846972f2696ab265
derived/kvn-variants/v03-units-brackets-leading-zeros.provenance.json	1097	2b9109d70689245945c065474825e3078593347a20249e81dbc55d6db636f5e0
derived/kvn-variants/v04-comments-blank-lines-whitespace-LF.kvn	677	1cae8ec648cc88672647c5e5f65d1aae0096126d1d4595c0da3a6231a0844074
derived/kvn-variants/v04-comments-blank-lines-whitespace-LF.provenance.json	1134	515306a1c93645c76da3081dc7760b378958d31f4571fcc7326e29be2b7f06c0
derived/kvn-variants/v05-omm-3.0-header-optional-keywords-omitted.kvn	728	10e02122947f3c7d639636b4bea13f2a9d4b3f32d2fecbb7219b3cd20f9e804f
derived/kvn-variants/v05-omm-3.0-header-optional-keywords-omitted.provenance.json	1254	d7377a707837ad138f2c7a40772bc38e8e3e4428adcbf2d90dbcc0d25713ba0e
derived/kvn-variants/v06-signed-integers-lowercase-exponent.kvn	733	dff1329a94b59bc806dcf74965c3b106dd498bc90c7fdea377e8981491927cfd
derived/kvn-variants/v06-signed-integers-lowercase-exponent.provenance.json	1069	62bef0ddf8475fb3b9fbc12816f570b91768b805e53bee53a320d4f799474002
docs/CROSSCHECK.md	135698	214f7e41eb396b98d2da5eb1f88ce0b4270eb6cc4af572c693de8be8861a81cf
docs/FAILURES.md	13327	32027a32782bd388f1b67cadb977379e4d6ef56915517edd36c94f3d442a0b25
docs/PLAN.md	30966	8210ecc486b7d49efe34322d4ad42d22506053f1e69a34f34ac7b538e3a5aa42
docs/RESEARCH.md	44519	c45f09d604bb047de2985789cbe4fb49c3928914cd1d277ba1915266981636fe
docs/WRITERS.md	14881	266a080e6635657453888c89d6d0cdd046a432b94c547797b4c70562404a47e3
docs/upstream/pr170-test-comment.md	1490	21757b422ceb7687683cd3a04ed5dc678873c92ce5281481ce9ae4c4c9776325
docs/upstream/pr171-pull-request.md	1534	af8242ab462870660a0a3d1cb7c5fd37e5c7245a229415406f9173428e4252f9
docs/upstream/python-sgp4-export-tle-zero-ddot-sign.md	3443	66d3bb7503f4b73f86cfc2acbaf4e3c7b9cac49c756bdaea0dd7273974690288
docs/upstream/python-sgp4-nine-digit-catalog-numbers.md	5723	ce79c33cedb675c67afb8b207e058f9fb434960c900ef80872182e296288a895
docs/upstream/python-sgp4-omm-initialize-drops-classification.md	2606	7f9c0dbe2b39c397f939a73e9a1f176881e125ae537b099423cb410fabe41afc
docs/upstream/python-sgp4-xml-empty-object-id.md	5044	5d8fc9a84c73f50cf343fc65b9c0d1c09094a0268d0a3242c1f16237ae1913a4
docs/upstream/strf-number-to-alpha5-range-check.md	2666	fd0198696fef3acb7417e71714f800328b1a2a4f41a73d13f29b959776347120
fixtures/alpha5-encoding-vectors/case.md	2792	60741054ca325dd6598c73d912331f1a55e18ff805ee765fd5e5516d5855d2c5
fixtures/alpha5-encoding-vectors/expected.json	18252	d307484d644b8070fa553076255d8546b8675ea16a2e28770951cf436cd9bcf4
fixtures/alpha5-tle-derived/case.md	5889	2155edce1486fa34676a47bcb9ce09e23e21f214e6ced22cf528c15e7e9617c5
fixtures/alpha5-tle-derived/expected.json	1035229	73461ad6a72a913fed0ae978dd2b292c9e374c6a2be23ea9d082b3a5248487d5
fixtures/analyst-objects/case.md	7706	67f63f07828ac41b94482e9ba04e8aa55e95e1bbd6ffeced390c768020c93f8a
fixtures/analyst-objects/expected.json	954206	d30c3e647718e7a5faca2d4b93808384c77efe011a977b84f91d70c567a84ba6
fixtures/baseline-iss-five-formats/case.md	5028	4b3da029ae58d833001f9c5571e4e7a3e501465840a4a93c59817b6d40f8b236
fixtures/baseline-iss-five-formats/expected.json	15374	68be32201e5b1cbe4284867e699861031d474d379d33f1ded09c4b4c4b196973
fixtures/bstar-and-derivative-forms/case.md	4360	d83e450974b5ae4c1467878694408707fe2da2860395321820a41abbb8fe39ff
fixtures/bstar-and-derivative-forms/expected.json	168701	eaec4483f817fad572b2704585a09f964828bbc4d5a69f094f3d8e464d04a515
fixtures/csv-json-omitted-mandatory-fields/case.md	4163	c633572872287f0714f2221161e698a7beb8887bf57f91aebe2c4879ea262f1c
fixtures/csv-json-omitted-mandatory-fields/expected.json	18873	597f3654d50895cb7d6ccdc3d28de04044b8615d6716936f96987dcbf745cecf
fixtures/epoch-year-19xx/case.md	6752	3ddc23d98b0e1cc4dded11f0dc373b323558c7d67e1a826046adfae180db86b8
fixtures/epoch-year-19xx/expected.json	17319	1216e0053ee51a174e48be9485ab60d4ae45bdd1c312c535141a531cf0e7559e
fixtures/kvn-syntax-variants/case.md	3173	60695549c117fcd4238874b3b0d10b714a3bc070654d3e6943aa960268b1c1ed
fixtures/kvn-syntax-variants/expected.json	20658	913d9e8153081afc8f58322a63e79f530b119bb11587e7e1e3463a0e972c6774
fixtures/mean-motion-derivative-convention/case.md	4475	470aabb49b8396a45da3925ac16e30f3c383dedce880f216226428d740250b0b
fixtures/mean-motion-derivative-convention/expected.json	94667	5590f9ceaa084299785dc56be016075e025f842b703aedef612c450cb50e5c4f
fixtures/nine-digit-supgp-launch-nominals/case.md	5064	d12fd7f57d985674a5e8820d1578e2969555eb9f6983bead470f5cb54f1d387c
fixtures/nine-digit-supgp-launch-nominals/expected.json	10894	e2ff6dd95482dfac95732ebd6a2977f333f9752e1af61dbe1d72715872d89444
fixtures/omm-xml-schema/case.md	3889	faef71749ddbf13d58d62e69b655709786fac537c542fd60227d3d218d39d624
fixtures/omm-xml-schema/expected.json	12254	d9208d5feaa44c9e1fef28c863a4ed6f093b692dd08b3a819d8da926bdd0bd9a
fixtures/satcat-70000-cutoff/case.md	2972	3da5f21dcc95f7cf7409127a7202b2dd9e7e98fa9cbda90522d3c8a1eb7ed982
fixtures/satcat-70000-cutoff/expected.json	9213	acbb695413c551b8eb6381446449d4636cf33b35b5343b7714fbb50a6f940b66
fixtures/six-digit-omm-saramago/case.md	5916	3945bc9c092d6dc1ea7f633322fb39f94b9a16e9bb55bf42627076319bdc6fd1
fixtures/six-digit-omm-saramago/expected.json	21282	218343b402348965de76f0787b36cda6776f78ac669fc6b2680f509f549a7692
fixtures/supgp-celestrak-classification-c/case.md	4733	9907c38a36d7df19203c288d265a9be3dcd3a38e56ae5b553cd68c7d6591b44b
fixtures/supgp-celestrak-classification-c/expected.json	9517	3f1c3441e362e1725ae18133600c93db9579352020f44019b3bf8e2b80c331b7
fixtures/tle-omits-six-digit-objects/case.md	2489	03ac201b3695ded6e510974e55c401509d105e99945b8fe189e4f70b50b1d4b9
fixtures/tle-omits-six-digit-objects/expected.json	229503	6056aefe4f155069a3f5ccd8ec8c2e9517b7bbc2115e33fa6176bea428591395
fixtures/tle-vs-omm-precision-loss/case.md	8268	5e91be361a08d8961d81c968dba5df8cc432131ceffbebab7b3c071a9bd5ecda
fixtures/tle-vs-omm-precision-loss/expected.json	252294	95c32cada4a85c4f53458196ca6c7c3ef97954380fdfebcb2fadf6d2ce945af9
fixtures/tle-writer-alpha5/case.md	11920	6d2965a76736087d1c14ca5fe9171bb92aa844ab8d230f2b540c9ab210d4e9a4
fixtures/tle-writer-alpha5/expected.json	927530	4ebe773d0431cd974602e4b21f6137f60438c01ba91ec5af220ea52a70d69444
gpconf/__init__.py	230	201ff1212721d8aba4e4392f501b95b0c1f1d4f18756e7a5dc20a61ed5d27a18
gpconf/__main__.py	7556	ba16fb1bbf64f247c66a7f0d53270728100bc7b2870382f3a837be6a8b87bbe0
gpconf/reference.py	16639	2a640f61c0b2aae55e3bd6e75124311da8e161c755662acbb56481e28c0babeb
gpconf/runner.py	60674	93b31327c33295fadb210d23e6667d75a565336586fa47a9d18318d12898165c
gpconf/tle.py	9240	e735a92f96d359db99f26525eb714c80009cdda036d0bffb5ebd788583e696b5
gpconf/writer.py	19418	caadd449b669c73473deb9c24bf451b6510506a8c201bf7b5fa093e242d650f8
manifest.json	103956	79ef89f284361286c617f39032cbe90e0c309330bf61a28296092fa0b308f28e
pyproject.toml	512	2ef3a5660b4f006f2bc8a8b92847c8e4479e4b8c6900ac292a824277c641a94b
schemas/SOURCE.md	5378	83adcaf67d19a36a43dff312354544b75a1278fa854d6f6165fd0a8ab14c078b
schemas/ndmxml-2.0.0/ndmxml-2.0.0-aem-1.0.xsd	11693	6a2399b3e423d30f2d062095c10ff98ee3cde8b18643f7c5386ea793a1dc69c2
schemas/ndmxml-2.0.0/ndmxml-2.0.0-apm-1.0.xsd	10725	ec6e26f8c43dc268935a2cec03a3818e73546bd6ae66aa3e4491e2741c2e2454
schemas/ndmxml-2.0.0/ndmxml-2.0.0-cdm-1.0.xsd	21323	92bfe968e76f6d1957271b31e85fc49921ec61eef27cd1896176a55a542ba032
schemas/ndmxml-2.0.0/ndmxml-2.0.0-common-2.0.xsd	40636	ec1f2430bcc59b3d54e6c0a676b7e4d85d3c1a1d480dd2ea19b6b160aa8ca0f3
schemas/ndmxml-2.0.0/ndmxml-2.0.0-master-2.0.xsd	3738	b24d76e24a6056e084e8e04c7a5fe09938764987321d9ae9ab2e02b3504431fa
schemas/ndmxml-2.0.0/ndmxml-2.0.0-namespace-2.0.xsd	3931	81a28b715dd2bc1de807f78a310fe99b6f9cca44dae731245a94a41ee2b7ad32
schemas/ndmxml-2.0.0/ndmxml-2.0.0-ndm-2.0.xsd	5511	c817af0680de7f588e254d9b7cbe619771364c8053fec489eb2de8e4befbd6d8
schemas/ndmxml-2.0.0/ndmxml-2.0.0-oem-2.0.xsd	6270	8fa24da5e6ff9a54b3fcbe5275e0bf459964a5f03880eb00ad5287b515488db1
schemas/ndmxml-2.0.0/ndmxml-2.0.0-omm-2.0.xsd	9864	8eb703d301c2e20a1e8dc52a1b8bb506c4c002749e5e54a49b4be664303de0d9
schemas/ndmxml-2.0.0/ndmxml-2.0.0-opm-2.0.xsd	7613	1c99b617bfd88d4d05b292483a6c157359a0577580c251a7fb37ef114c05be4e
schemas/ndmxml-2.0.0/ndmxml-2.0.0-rdm-1.0.xsd	8404	ffb815c43bd983bef785458af0fa435a47d7345c871d4c9b62eaa008af6a3922
schemas/ndmxml-2.0.0/ndmxml-2.0.0-tdm-2.0.xsd	18858	784891af64ffbfddc5aa7594fe9aa0ecaf9a83a51a1b45645090e4c38531682f
schemas/ndmxml-4.0.0/ndmxml-4.0.0-acm-2.0.xsd	13627	0c46c47085cf2a8cfd98974edec0380d619587c861a0ebd2b722e30668ca5b21
schemas/ndmxml-4.0.0/ndmxml-4.0.0-aem-2.0.xsd	6457	4cce5b5e2bf0d9b7f925c7c27c9e202b72295c99f87f4987be847e59a57ca5f3
schemas/ndmxml-4.0.0/ndmxml-4.0.0-apm-2.0.xsd	6019	9c88db63741cd6dc49398ab48f9972973371d8e0d4fdce2bff1fa09ee9ead93d
schemas/ndmxml-4.0.0/ndmxml-4.0.0-cdm-1.0.xsd	20885	9814cb81bcc275bb08fc87844cd663774fcf2dc7636a070963a797b1dab2f494
schemas/ndmxml-4.0.0/ndmxml-4.0.0-common-4.0.xsd	65364	3ae25a917a8297dc7c77f98569e939351b5247e3216d239189fd6934d8d5dcde
schemas/ndmxml-4.0.0/ndmxml-4.0.0-master-4.0.xsd	4065	2abc69ce7b09a14a06223ca73e9962dffe2721997636f24145523a4db67adf36
schemas/ndmxml-4.0.0/ndmxml-4.0.0-namespace-4.0.xsd	4263	452daae18e9b98f8542c013d2e12581aaa81165d9646bd387c1f72e4dd5336a6
schemas/ndmxml-4.0.0/ndmxml-4.0.0-ndm-4.0.xsd	6049	14df592d0991d6230e677f2e2bf1e5b971567b514313b0d3c019f534e2e162c5
schemas/ndmxml-4.0.0/ndmxml-4.0.0-ocm-3.0.xsd	25133	68835f8d1674e3ed3c10cde296a1f2c7df6b575c1599395531ab963caee915fa
schemas/ndmxml-4.0.0/ndmxml-4.0.0-oem-3.0.xsd	6576	7dc5ff90492d5570f386f1d640a8ec6d0fe9955ed2248ae05fb3255c75ca8b9a
schemas/ndmxml-4.0.0/ndmxml-4.0.0-omm-3.0.xsd	11243	e54622ea48972a923c1edee607f717257262114ae5ad7bdba031d1bbd28e2a1a
schemas/ndmxml-4.0.0/ndmxml-4.0.0-opm-3.0.xsd	7926	193e2effa72727e933eaaa8283c6f47bcd8e1b44f7675b8be13ba30623499519
schemas/ndmxml-4.0.0/ndmxml-4.0.0-rdm-1.0.xsd	8635	ffb45a290c65254dad76ff4c6af554a14256a74c5684432c0799631a51e4eea8
schemas/ndmxml-4.0.0/ndmxml-4.0.0-tdm-2.0.xsd	19642	19ab390e06c8ebbb1f9585f044fc044edd5e453e6c8f0de24bdde63a1f3f7dd8
tests/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/adapters/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/adapters/naive.py	6898	37ed56a114a3681e10ec3d07b97fa601c567b68d18305a9e614bc783f12a60a5
tests/adapters/reference.py	2842	dafabbcc0cd5027cbad1afbf1e4d2a2549b662bf75bb1939e36236a3852b3478
tests/adapters/sgp4_adapter.py	2813	7d4fe76703ef66081146f147d42a99f8531b8f579d717aadf00f6a23008e9d02
tests/test_check_tle_robustness.py	11852	9a5829ae5263c0bce8240c1483732541480e16e7dd35f4b30c9291b55eb03bc9
tests/test_export.py	3409	2cfb878cd76d44b2a5a2422ef45b6faecf45f8b0862b906a60873de91685950f
tests/test_fetch_drift.py	3934	679ae9b51c6d44b70268c20dc80dd573d9c9b896f85bf87d74d266202d0623cc
tests/test_fetch_requests.py	8249	b4221427d6fad43096a01c1b9aea3577ee178fe3c73be616fd991c799c158b41
tests/test_malformed_input.py	5397	bffa2eaba9c6258d0d1f81d5ac9b69d668baea0188a8156fa936273a7f2f3858
tests/test_negative.py	11271	90dcf2497cc41fcf354879b6bc0de53226d74cab56625fe049ff4b56d4a5d199
tests/test_roundtrip.py	4035	51396c34a7b46f74d9b85ab4b4b050df4042fd8a4f7a6d392667ffa81e3aae54
tests/test_runner.py	6558	e48141700c253cbd9de5bee6b395e1469e886811ba5c79b5368721ea3b0f2554
tests/test_runner_completeness.py	7855	ffebd043836b816cbf52a472138a841627bed13658f90cfdb71fbc5a56f91a03
tests/test_source_reading.py	6382	1b68973458920550ece5fd9a1dbe46fb85156e49d8e13d25db1fa364836afbc2
tests/test_stable_drift.py	4234	c23b071245b4c04e84668ff95516fcdc84c43a8cc9c7852eb2b2208c150c4cfa
tests/test_verify_tool.py	4091	c3c71be3e2089c354099edd6d31bea5951766b1c4a3a0098658d59615e2ca385
tests/test_writer.py	18520	22769782cb597d360ced884de6ec41db8ef8bd3fd5e1e308ff1f1162114c6d1f
tools/cases.py	41491	ee87f23e595a72b10c364d9fe4e41233c5204439d73f86270665eca699ca43a7
tools/crosscheck-requirements.lock.txt	121	154afb48c18d1d3669b79b146ff521d17b2b4ba804afe3ae2cfafbf8bbe03612
tools/crosscheck.py	11171	7c07c45524491b7ea988cf4d9d88aed7e9b02f0f3fcca8e5223ff980c8c042f8
tools/derive_alpha5.py	5004	848c08f27906a53fce9eeec4659306c5e1e876ebf9f31425300aa75d2b0e5315
tools/derive_kvn_variants.py	7758	97a9707cdad2a5f85cb5ee05a4cd6a03d9bb39d4d4ce3da1e3fe919ce1c85e98
tools/export_public.py	3752	5371dd6e8755e9d27da3e020d1d5c79a892ca0de298630ca6b8198c2c73a629e
tools/fetch.py	17253	5dbde46494efebbe30746bb1673a5bb47be0ff24901c988542525cb31b7ef7cb
tools/fetchlist.json	17631	933f767cdf247adb0f833ee6eaa2c508bbbe4754f5fba1807c3a0bd47f8328df
tools/gpref.py	474	563d73ecc3e78aeafe0962ca569037bf82710e960c6df0060bb0d3b373d0beda
tools/inventory.py	19495	dafd5703d17d6c6b126e7962e8de508d9573c86d4df9d5bd6263c00fb966d7ff
tools/make_expected.py	31026	d2542ce3c4144a3dd4395f81ef9b2bf10592bac684e3b404c7815ff30f55ccb7
tools/make_failures.py	5696	a0468ff242ec6fa6ab5c8cd9eabee03c94749f2925d0bda3d3803ce040e9e0df
tools/make_manifest.py	19898	b4de5f7a3bc61414bb710973ccc93688f9744377176df5ebba3cd014cac72493
tools/public_scrub.py	6310	e1eceed6d7ffbbc459d4d8ca1dc29e05c80cfead231d1ba7fbb595f8c2dbb858
tools/tlerender.py	424	66c7787921c567573bf0808cfe43f7c50d8707a9fa863ba4d061839dbcb4a43b
tools/validate_render.py	3834	01b3e3f95e695eec63b55d523fceb8d2f083bd44e37bee1ba0be44662bf3a4b3
tools/validate_xml.py	1954	074713cb224a1dac3baf35a0d210765737265f7d46a990876fdc281c059da790
tools/verify_against_spacetrack.py	12506	c7f80dff366fec94eed2ba7ec0f7e6c1dcfa8d27aa49cc6217ca56cebac2bd8f
vectors/alpha5.json	9000	9df250841f0667a5466c24d806002b857abb80065fa9fc4641014339dda0933e
vectors/ccsds-epoch-strings.json	2215	0add8aa91d36b40d18426caed25b13674541bc7b9acd79ac2de7221a69282abc
vectors/norad-cat-id-text.json	1449	58a4ae4413e161bd4687bcaad64b82985b6581bc2def166d7015e806171dadeb
vectors/two-digit-epoch-year.json	1475	c3c2f54967174770e20de636f18a85e013a51f685caab97f05701b7032248220
